
Setup -> user is participant

NetworkHandler -> Connect

True

PUN is in development mode (development build). As the 'dev region' is not empty (eu) it overrides the found best region. See PhotonServerSettings.

Connected to Master

OnJoinedRoom

OnJoinedRoom -> !IsMasterClient

Network Start for Participant

I am P2

setup.x_pos-> 0  setup.screen_width/2-> 256  setup.wall.Width()/2-> 512  := center_x-> 0    screen_pos.x-> 256   world_pos.x-> (-10.0, 0.0, -10.0)

P2 has cam center (-10.0, 0.0, -10.0)::(-10.0, 0.0, -10.0) instead of (0.0, 0.0, -10.0)  and scale was (1.0, 1.0, 1.0)

InputHandler Awakes

OnPlayerEnteredRoom

Operator is Initializing

Input Handler initializing from Ope RPC

InputHandler Initialize False

Calling the OpeInit Statement : 2

Operator has initialized so now our turn : 2

has init IH -> init render

initializing renderer

ScriptManager

Camera

Participant(Clone)

Operator(Clone)

Circle(Clone)

Sprite

Entering Rendering ope_joined section as PARTICIPANT True

shape is null : False

Operator called Start RPC for myself

ih update running

requesting resize 512 x 256
resizing window to 512 x 256
Desktop is 1360 x 768 @ 60 Hz
Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

Received input : Move with shape : True

I see that someone left the program : 1

Setting up 2 worker threads for Enlighten.
  Thread -> id: 7f4ce8e75640 -> priority: 1 
  Thread -> id: 7f4c9ffff640 -> priority: 1 
##utp:{"type":"MemoryLeaks","version":2,"phase":"Immediate","time":1684626488309,"processId":8775,"allocatedMemory":155659,"memoryLabels":[{"Permanent":40},{"NewDelete":150177},{"Thread":128},{"Manager":1200},{"Serialization":456},{"String":174},{"DynamicArray":4},{"HashMap":1536},{"Sprites":16},{"GI":296},{"VR":1536},{"Subsystems":96}]}

